Pk,Tm,Player,Player2,College,Year,Pro_height,Pro_weight,DOB,PreNBA_height,PreNBA_weight
1,CLE,lebron-james,lebron-james,,2003,81,250,12/30/1984,,
2,DET,darko-miličić,darko-milicic,,2003,84,250,6/20/1985,,
3,DEN,carmelo-anthony,carmelo-anthony,Syracuse,2003,79,238,5/29/1984,80,230
4,TOR,chris-bosh,chris-bosh,Georgia Tech,2003,83,235,3/24/1984,82,228
5,MIA,dwyane-wade,dwyane-wade,Marquette,2003,76,220,1/17/1982,76,212
6,LAC,chris-kaman,chris-kaman,Central Michigan University,2003,84,265,4/28/1982,84,268
7,CHI,kirk-hinrich,kirk-hinrich,Kansas,2003,76,190,1/2/1981,75,190
8,MIL,t.j.-ford,t.j.-ford,Texas,2003,72,165,3/24/1983,72,165
9,NYK,mike-sweetney,mike-sweetney,Georgetown,2003,80,275,10/25/1982,80,275
10,WAS,jarvis-hayes,jarvis-hayes,Georgia,2003,79,220,8/9/1981,79,220
11,GSW,mickaël-piétrus,mickael-pietrus,,2003,78,215,2/7/1982,,
12,SEA,nick-collison,nick-collison,Kansas,2003,82,255,10/26/1980,81,255
13,MEM,marcus-banks,marcus-banks,UNLV,2003,74,200,11/19/1981,74,200
14,SEA,luke-ridnour,luke-ridnour,Oregon,2003,74,175,2/13/1981,74,175
15,ORL,reece-gaines,reece-gaines,Louisville,2003,78,205,1/7/1981,78,205
16,BOS,troy-bell,troy-bell,Boston College,2003,73,180,11/10/1980,73,180
17,PHO,žarko-čabarkapa,zarko-cabarkapa,,2003,83,235,5/21/1981,,
18,NOH,david-west,david-west,Xavier,2003,81,250,8/29/1980,81,240
19,UTA,sasha-pavlović,sasha-pavlovic,,2003,80,220,11/15/1983,,
20,BOS,dahntay-jones,dahntay-jones,Duke,2003,78,225,12/27/1980,78,210
21,ATL,boris-diaw,boris-diaw,,2003,80,250,4/16/1982,,
22,NJN,zoran-planinić,zoran-planinic,,2003,79,195,9/12/1982,,
23,POR,travis-outlaw,travis-outlaw,,2003,81,210,9/18/1984,,
24,LAL,brian-cook,brian-cook,Illinois,2003,81,234,12/4/1980,81,234
25,DET,carlos-delfino,carlos-delfino,,2003,78,230,8/29/1982,,
26,MIN,ndudi-ebi,ndudi-ebi,,2003,81,200,6/18/1984,,
27,MEM,kendrick-perkins,kendrick-perkins,,2003,82,270,11/10/1984,,
28,SAS,leandro-barbosa,leandro-barbosa,,2003,75,194,11/28/1982,,
29,DAL,josh-howard,josh-howard,Wake Forest,2003,79,210,4/28/1980,79,210
30,NYK,maciej-lampe,maciej-lampe,,2003,83,275,2/5/1985,,
31,CLE,jason-kapono,jason-kapono,UCLA,2003,80,213,2/4/1981,80,213
32,LAL,luke-walton,luke-walton,Arizona,2003,80,235,3/28/1980,80,235
33,MIA,jerome-beasley,jerome-beasley,University of North Dakota,2003,82,237,5/17/1980,,
34,LAC,sofoklis-schortsanitis,sofoklis-schortsanitis,,2003,82,345,6/22/1985,,
35,MIL,szymon-szewczyk,szymon-szewczyk,,2003,82,242,12/21/1982,,
36,CHI,mario-austin,mario-austin,Mississippi State,2003,81,264,2/26/1982,81,260
37,ATL,travis-hansen,travis-hansen,BYU,2003,78,205,4/15/1978,78,205
38,WAS,steve-blake,steve-blake,Maryland,2003,75,172,2/26/1980,75,172
39,NYK,slavko-vraneš,slavko-vranes,,2003,89,275,1/30/1983,,
40,GSW,derrick-zimmerman,derrick-zimmerman,Mississippi State,2003,75,195,12/2/1981,75,195
41,SEA,willie-green,willie-green,Detroit Mercy,2003,76,200,7/28/1981,76,200
42,ORL,zaza-pachulia,zaza-pachulia,,2003,83,270,2/10/1984,,
43,MIL,keith-bogans,keith-bogans,Kentucky,2003,77,215,5/12/1980,77,215
44,HOU,malick-badiane,malick-badiane,,2003,,,,,
45,CHI,matt-bonner,matt-bonner,Florida,2003,82,235,4/5/1980,82,240
46,DEN,sani-bečirovič,sani-becirovic,,2003,77,210,5/19/1981,,
47,UTA,mo-williams,mo-williams,Alabama,2003,73,198,12/19/1982,73,185
48,NOH,james-lang,james-lang,,2003,82,285,10/17/1983,,
49,IND,james-jones,james-jones,Miami (FL),2003,80,218,10/4/1980,80,225
50,PHI,paccelis-morlende,paccelis-morlende,,2003,74,185,4/19/1981,,
51,NJN,kyle-korver,kyle-korver,Creighton,2003,79,212,3/17/1981,79,210
52,TOR,remon-van-de-hare,remon-van-de-hare,,2003,,,,,
53,CHI,tommy-smith,tommy-smith,Arizona State,2003,,,,,
54,POR,nedžad-sinanović,nedzad-sinanovic,,2003,88,250,1/29/1983,,
55,MIN,rick-rickert,rick-rickert,Minnesota,2003,,,,,
56,BOS,brandon-hunter,brandon-hunter,Ohio University,2003,79,260,11/24/1980,79,260
57,DAL,xue-yuyang,xue-yuyang,,2003,84,265,11/4/1982,,
58,DET,andreas-glyniadakis,andreas-glyniadakis,,2003,85,280,8/21/1981,,
1,ORL,dwight-howard,dwight-howard,,2004,82,265,12/8/1985,,
2,CHA,emeka-okafor,emeka-okafor,UConn,2004,82,252,9/28/1982,82,252
3,CHI,ben-gordon,ben-gordon,UConn,2004,75,200,4/4/1983,75,200
4,LAC,shaun-livingston,shaun-livingston,,2004,79,192,9/11/1985,,
5,WAS,devin-harris,devin-harris,Wisconsin,2004,75,185,2/27/1983,75,185
6,ATL,josh-childress,josh-childress,Stanford,2004,80,210,6/20/1983,80,210
7,PHO,luol-deng,luol-deng,Duke,2004,81,237,4/16/1985,80,220
8,TOR,rafael-araújo,rafael-araujo,BYU,2004,83,280,8/12/1980,83,280
9,PHI,andre-iguodala,andre-iguodala,Arizona,2004,78,215,1/28/1984,78,207
10,CLE,luke-jackson,luke-jackson,Oregon,2004,79,215,11/6/1981,79,215
11,GSW,andris-biedriņš,andris-biedrins,,2004,83,240,4/2/1986,,
12,SEA,robert-swift,robert-swift,,2004,84,245,12/3/1985,,
13,POR,sebastian-telfair,sebastian-telfair,,2004,72,165,6/9/1985,,
14,UTA,kris-humphries,kris-humphries,Minnesota,2004,81,235,2/6/1985,81,235
15,BOS,al-jefferson,al-jefferson,,2004,82,289,1/4/1985,,
16,UTA,kirk-snyder,kirk-snyder,Nevada,2004,78,225,6/5/1983,78,225
17,ATL,josh-smith,josh-smith,,2004,81,225,12/5/1985,,
18,NOH,j.r.-smith,j.r.-smith,,2004,78,225,9/9/1985,,
19,MIA,dorell-wright,dorell-wright,,2004,81,205,12/2/1985,,
20,DEN,jameer-nelson,jameer-nelson,Saint Joseph's,2004,72,190,2/9/1982,72,190
21,UTA,pavel-podkolzin,pavel-podkolzin,,2004,89,260,1/15/1985,,
22,NJN,viktor-khryapa,viktor-khryapa,,2004,81,210,8/3/1982,,
23,POR,sergei-monia,sergei-monia,,2004,80,220,4/15/1983,,
24,BOS,delonte-west,delonte-west,Saint Joseph's,2004,76,180,7/26/1983,76,180
25,BOS,tony-allen,tony-allen,Oklahoma State,2004,76,213,1/11/1982,76,213
26,SAC,kevin-martin,kevin-martin,Western Carolina University,2004,79,199,2/1/1983,79,185
27,LAL,sasha-vujačić,sasha-vujacic,,2004,79,195,3/8/1984,,
28,SAS,beno-udrih,beno-udrih,,2004,75,205,7/5/1982,,
29,IND,david-harrison,david-harrison,Colorado,2004,84,280,8/15/1982,84,280
30,ORL,anderson-varejão,anderson-varejao,,2004,82,273,9/28/1982,,
31,CHI,jackson-vroman,jackson-vroman,Iowa State,2004,82,220,6/6/1981,82,220
32,WAS,peter-john-ramos,peter-john-ramos,,2004,87,275,5/13/1985,,
33,LAC,lionel-chalmers,lionel-chalmers,Xavier,2004,72,180,11/10/1980,72,180
34,ATL,donta-smith,donta-smith,Southeastern Illinois College,2004,79,215,11/27/1983,,
35,SEA,andre-emmett,andre-emmett,Texas Tech,2004,77,230,8/27/1982,77,230
36,ORL,antonio-burks,antonio-burks,Memphis,2004,73,200,2/25/1980,73,200
37,ATL,royal-ivey,royal-ivey,Texas,2004,75,200,12/20/1981,75,200
38,CHI,chris-duhon,chris-duhon,Duke,2004,73,185,8/31/1982,73,185
39,TOR,albert-miralles,albert-miralles,,2004,82,243,5/14/1982,,
40,BOS,justin-reed,justin-reed,Ole Miss,2004,80,240,1/16/1982,80,240
41,SEA,david-young,david-young,NC Central,2004,,,,,
42,ATL,viktor-sanikidze,viktor-sanikidze,,2004,80,220,4/1/1986,,
43,NYK,trevor-ariza,trevor-ariza,UCLA,2004,80,215,6/30/1985,80,200
44,NOH,tim-pickett,tim-pickett,Florida State,2004,,,,,
45,CHA,bernard-robinson,bernard-robinson,Michigan,2004,78,210,12/26/1980,78,210
46,POR,ha-seung-jin,ha-seung-jin,,2004,87,305,8/4/1985,,
47,MIA,pape-sow,pape-sow,Cal State Fullerton,2004,82,250,11/22/1981,82,250
48,SAC,ricky-minard,ricky-minard,Morehead State University,2004,,,,,
49,MEM,sergei-lishouk,sergei-lishouk,,2004,83,250,3/31/1982,,
50,DAL,vassilis-spanoulis,vassilis-spanoulis,,2004,76,195,8/7/1982,,
51,NJN,christian-drejer,christian-drejer,Florida,2004,,,,,
52,SAS,romain-sato,romain-sato,Xavier,2004,,,,,
53,MIA,matt-freije,matt-freije,Vanderbilt,2004,82,240,10/2/1981,82,240
54,DET,rickey-paulding,rickey-paulding,Missouri,2004,,,,,
55,HOU,luis-flores,luis-flores,Manhattan College,2004,74,200,4/11/1981,74,200
56,LAL,marcus-douthit,marcus-douthit,Providence,2004,,,,,
57,SAS,sergei-karaulov,sergei-karaulov,,2004,85,249,4/15/1982,,
58,MIN,blake-stepp,blake-stepp,Gonzaga,2004,,,,,
59,IND,rashad-wright,rashad-wright,Georgia,2004,,,,,
1,MIL,andrew-bogut,andrew-bogut,Utah,2005,84,260,11/28/1984,84,245
2,ATL,marvin-williams,marvin-williams,UNC,2005,80,237,6/19/1986,81,230
3,UTA,deron-williams,deron-williams,Illinois,2005,75,200,6/26/1984,75,210
4,NOH,chris-paul,chris-paul,Wake Forest,2005,72,175,5/6/1985,72,175
5,CHA,raymond-felton,raymond-felton,UNC,2005,73,205,6/26/1984,73,198
6,POR,martell-webster,martell-webster,,2005,79,230,12/4/1986,,
7,TOR,charlie-villanueva,charlie-villanueva,UConn,2005,83,232,8/24/1984,83,240
8,NYK,channing-frye,channing-frye,Arizona,2005,84,255,5/17/1983,83,248
9,GSW,ike-diogu,ike-diogu,Arizona State,2005,80,250,9/11/1983,80,250
10,LAL,andrew-bynum,andrew-bynum,,2005,84,285,10/27/1987,,
11,ORL,fran-vázquez,fran-vazquez,,2005,82,240,5/1/1983,,
12,LAC,yaroslav-korolev,yaroslav-korolev,,2005,81,203,5/7/1987,,
13,CHA,sean-may,sean-may,UNC,2005,81,266,4/4/1984,81,266
14,MIN,rashad-mccants,rashad-mccants,UNC,2005,76,207,9/25/1984,76,207
15,NJN,antoine-wright,antoine-wright,Texas A&M,2005,79,210,2/6/1984,79,210
16,TOR,joey-graham,joey-graham,Oklahoma State,2005,79,225,6/11/1982,79,225
17,IND,danny-granger,danny-granger,New Mexico,2005,81,222,4/20/1983,80,225
18,BOS,gerald-green,gerald-green,,2005,78,205,1/26/1986,,
19,MEM,hakim-warrick,hakim-warrick,Syracuse,2005,81,219,7/8/1982,81,219
20,DEN,julius-hodge,julius-hodge,NC State,2005,79,210,11/18/1983,79,210
21,PHO,nate-robinson,nate-robinson,Washington,2005,69,180,5/31/1984,69,180
22,DEN,jarrett-jack,jarrett-jack,Georgia Tech,2005,75,200,10/28/1983,75,202
23,SAC,francisco-garcía,francisco-garcia,Louisville,2005,79,195,12/31/1981,79,195
24,HOU,luther-head,luther-head,Illinois,2005,75,185,11/26/1982,75,185
25,SEA,johan-petro,johan-petro,,2005,84,247,1/27/1986,,
26,DET,jason-maxiell,jason-maxiell,Cincinnati,2005,79,260,2/18/1983,79,260
27,POR,linas-kleiza,linas-kleiza,Missouri,2005,80,245,1/3/1985,80,245
28,SAS,ian-mahinmi,ian-mahinmi,,2005,83,262,11/5/1986,,
29,MIA,wayne-simien,wayne-simien,Kansas,2005,81,255,3/9/1983,81,255
30,NYK,david-lee,david-lee,Florida,2005,81,245,4/29/1983,81,249
31,ATL,salim-stoudamire,salim-stoudamire,Arizona,2005,73,179,10/11/1982,73,179
32,LAC,daniel-ewing,daniel-ewing,Duke,2005,75,185,3/26/1983,75,185
33,NOH,brandon-bass,brandon-bass,LSU,2005,80,250,4/30/1985,80,240
34,UTA,c.j.-miles,c.j.-miles,,2005,78,220,3/18/1987,,
35,POR,ricky-sánchez,ricky-sanchez,,2005,83,230,7/6/1987,,
36,MIL,ersan-i̇lyasova,ersan-ilyasova,,2005,81,235,5/15/1987,,
37,LAL,ronny-turiaf,ronny-turiaf,Gonzaga,2005,82,249,1/13/1983,82,249
38,ORL,travis-diener,travis-diener,Marquette,2005,73,175,3/1/1982,73,175
39,LAL,von-wafer,von-wafer,Florida State,2005,77,210,7/21/1985,77,210
40,GSW,monta-ellis,monta-ellis,,2005,75,185,10/26/1985,,
41,TOR,roko-ukić,roko-ukic,,2005,77,183,5/12/1984,,
42,GSW,chris-taft,chris-taft,Pitt,2005,82,260,3/10/1985,82,260
43,NJN,mile-ilić,mile-ilic,,2005,85,230,6/2/1984,,
44,ORL,martynas-andriuškevičius,martynas-andriuskevicius,,2005,86,240,3/12/1986,,
45,PHI,lou-williams,lou-williams,,2005,73,175,10/27/1986,,
46,IND,erazem-lorbek,erazem-lorbek,,2005,82,250,2/21/1984,82,240
47,MIN,bracey-wright,bracey-wright,Indiana,2005,75,210,7/1/1984,75,210
48,SEA,mickaël-gelabale,mickael-gelabale,,2005,79,215,5/22/1983,,
49,WAS,andray-blatche,andray-blatche,,2005,83,235,8/22/1986,,
50,BOS,ryan-gomes,ryan-gomes,Providence,2005,79,250,9/1/1982,79,250
51,UTA,robert-whaley,robert-whaley,Walsh University,2005,82,260,4/16/1982,82,260
52,DEN,axel-hervelle,axel-hervelle,,2005,81,223,12/5/1983,,
53,BOS,orien-greene,orien-greene,Louisiana,2005,76,208,2/4/1982,76,208
54,NYK,dijon-thompson,dijon-thompson,UCLA,2005,79,195,2/23/1983,79,195
55,SEA,lawrence-roberts,lawrence-roberts,Mississippi State,2005,81,240,10/20/1982,81,240
56,DET,amir-johnson,amir-johnson,,2005,81,240,5/1/1987,,
57,PHO,marcin-gortat,marcin-gortat,,2005,83,240,2/17/1984,,
58,TOR,uroš-slokar,uros-slokar,,2005,82,238,5/14/1983,,
59,ATL,cenk-akyol,cenk-akyol,,2005,78,195,4/16/1987,,
60,DET,alex-acker,alex-acker,Pepperdine,2005,77,185,1/21/1983,77,185
1,TOR,andrea-bargnani,andrea-bargnani,,2006,84,245,10/26/1985,,
2,CHI,lamarcus-aldridge,lamarcus-aldridge,Texas,2006,83,250,7/19/1985,83,240
3,CHA,adam-morrison,adam-morrison,Gonzaga,2006,80,205,7/19/1984,80,205
4,POR,tyrus-thomas,tyrus-thomas,LSU,2006,81,215,8/17/1986,81,215
5,ATL,shelden-williams,shelden-williams,Duke,2006,81,250,10/21/1983,81,250
6,MIN,brandon-roy,brandon-roy,Washington,2006,78,215,7/23/1984,78,215
7,BOS,randy-foye,randy-foye,Villanova,2006,76,213,9/24/1983,76,210
8,HOU,rudy-gay,rudy-gay,UConn,2006,80,250,8/17/1986,81,220
9,GSW,patrick-o'bryant,patrick-o'bryant,Bradley,2006,84,260,6/20/1986,84,260
10,SEA,mouhamed-sene,mouhamed-sene,,2006,83,230,5/12/1986,,
11,ORL,j.j.-redick,j.j.-redick,Duke,2006,75,200,6/24/1984,76,190
12,NOK,hilton-armstrong,hilton-armstrong,UConn,2006,83,235,11/11/1984,83,235
13,PHI,thabo-sefolosha,thabo-sefolosha,,2006,78,215,5/2/1984,,
14,UTA,ronnie-brewer,ronnie-brewer,Arkansas,2006,79,220,3/20/1985,79,220
15,NOK,cedric-simmons,cedric-simmons,NC State,2006,81,235,1/3/1986,81,235
16,CHI,rodney-carney,rodney-carney,Memphis,2006,79,205,4/15/1984,79,205
17,IND,shawne-williams,shawne-williams,Memphis,2006,81,225,2/16/1986,81,225
18,WAS,oleksiy-pecherov,oleksiy-pecherov,,2006,84,232,12/8/1985,,
19,SAC,quincy-douby,quincy-douby,Rutgers University,2006,75,175,5/16/1984,75,175
20,NYK,renaldo-balkman,renaldo-balkman,South Carolina,2006,80,208,7/14/1984,80,208
21,PHO,rajon-rondo,rajon-rondo,Kentucky,2006,73,180,2/22/1986,73,171
22,NJN,marcus-williams,marcus-williams,UConn,2006,75,205,12/3/1985,75,205
23,NJN,josh-boone,josh-boone,UConn,2006,82,237,11/21/1984,82,237
24,MEM,kyle-lowry,kyle-lowry,Villanova,2006,72,196,3/25/1986,72,175
25,CLE,shannon-brown,shannon-brown,Michigan State,2006,76,205,11/29/1985,76,205
26,LAL,jordan-farmar,jordan-farmar,UCLA,2006,74,180,11/30/1986,74,180
27,PHO,sergio-rodríguez,sergio-rodriguez,,2006,75,176,6/12/1986,,
28,DAL,maurice-ager,maurice-ager,Michigan State,2006,77,202,2/9/1984,77,202
29,NYK,mardy-collins,mardy-collins,Temple,2006,78,220,8/4/1984,78,220
30,POR,joel-freeland,joel-freeland,,2006,82,250,2/7/1987,,
31,POR,james-white,james-white,Cincinnati,2006,79,200,10/21/1982,79,200
32,HOU,steve-novak,steve-novak,Marquette,2006,82,225,6/13/1983,82,220
33,ATL,solomon-jones,solomon-jones,South Florida,2006,82,230,7/16/1984,82,230
34,LAC,paul-davis,paul-davis,Michigan State,2006,83,270,7/21/1984,83,270
35,TOR,p.j.-tucker,p.j.-tucker,Texas,2006,77,245,5/5/1985,77,225
36,MIN,craig-smith,craig-smith,Boston College,2006,79,250,11/10/1983,79,250
37,MIN,bobby-jones,bobby-jones,Washington,2006,79,215,1/9/1984,79,215
38,GSW,kosta-perović,kosta-perovic,,2006,86,240,2/19/1985,,
39,MIL,david-noel,david-noel,UNC,2006,78,230,2/27/1984,78,230
40,SEA,denham-brown,denham-brown,UConn,2006,,,,,
41,ORL,james-augustine,james-augustine,Illinois,2006,82,235,2/27/1984,82,235
42,CLE,daniel-gibson,daniel-gibson,Texas,2006,74,190,2/27/1986,74,190
43,NOK,marcus-vinicius,marcus-vinicius,,2006,80,225,5/31/1984,,
44,ORL,lior-eliyahu,lior-eliyahu,,2006,81,225,9/9/1985,,
45,IND,alexander-johnson,alexander-johnson,Florida State,2006,81,240,2/8/1983,81,240
46,UTA,dee-brown,dee-brown,Illinois,2006,72,185,8/17/1984,72,185
47,UTA,paul-millsap,paul-millsap,Louisiana Tech,2006,79,257,2/10/1985,80,245
48,WAS,vladimir-veremeenko,vladimir-veremeenko,,2006,82,235,7/21/1984,,
49,DEN,leon-powe,leon-powe,California,2006,80,240,1/22/1984,80,240
50,CHA,ryan-hollins,ryan-hollins,UCLA,2006,84,240,10/10/1984,84,230
51,LAL,cheikh-samb,cheikh-samb,,2006,85,245,10/22/1984,,
52,LAC,guillermo-díaz,guillermo-diaz,Miami (FL),2006,74,192,3/4/1985,74,192
53,SEA,yotam-halperin,yotam-halperin,,2006,77,210,1/24/1984,,
54,NJN,hassan-adams,hassan-adams,Arizona,2006,76,220,6/20/1984,76,220
55,CLE,ejike-ugboaja,ejike-ugboaja,,2006,81,225,5/28/1985,,
56,TOR,edin-bavčić,edin-bavcic,,2006,82,242,6/5/1984,,
57,MIN,loukas-mavrokefalidis,loukas-mavrokefalidis,,2006,,,,,
58,DAL,j.r.-pinnock,j.r.-pinnock,George Washington,2006,,,,,
59,SAS,damir-markota,damir-markota,,2006,82,225,12/26/1985,,
60,DET,will-blalock,will-blalock,Iowa State,2006,72,205,9/8/1983,72,205
1,POR,greg-oden,greg-oden,Ohio State,2007,84,250,1/22/1988,84,250
2,SEA,kevin-durant,kevin-durant,Texas,2007,82,240,9/29/1988,81,215
3,ATL,al-horford,al-horford,Florida,2007,81,240,6/3/1986,82,245
4,MEM,mike-conley,mike-conley,Ohio State,2007,73,175,10/11/1987,73,180
5,BOS,jeff-green,jeff-green,Georgetown,2007,80,235,8/28/1986,81,235
6,MIL,yi-jianlian,yi-jianlian,,2007,84,240,10/27/1987,,
7,MIN,corey-brewer,corey-brewer,Florida,2007,81,186,3/5/1986,81,185
8,CHA,brandan-wright,brandan-wright,UNC,2007,82,210,10/5/1987,81,205
9,CHI,joakim-noah,joakim-noah,Florida,2007,83,230,2/25/1985,83,232
10,SAC,spencer-hawes,spencer-hawes,Washington,2007,85,245,4/28/1988,84,245
11,ATL,acie-law,acie-law,Texas A&M,2007,75,195,1/25/1985,75,195
12,PHI,thaddeus-young,thaddeus-young,Georgia Tech,2007,80,235,6/21/1988,80,220
13,NOK,julian-wright,julian-wright,Kansas,2007,80,225,5/20/1987,80,225
14,LAC,al-thornton,al-thornton,Florida State,2007,80,220,12/7/1983,80,220
15,DET,rodney-stuckey,rodney-stuckey,Eastern Washington,2007,77,210,4/21/1986,77,205
16,WAS,nick-young,nick-young,USC,2007,79,210,6/1/1985,78,200
17,NJN,sean-williams,sean-williams,Boston College,2007,82,235,9/13/1986,82,235
18,GSW,marco-belinelli,marco-belinelli,,2007,77,220,3/25/1986,,
19,LAL,javaris-crittenton,javaris-crittenton,Georgia Tech,2007,77,200,12/31/1987,77,200
20,MIA,jason-smith,jason-smith,Colorado State,2007,84,240,3/2/1986,84,240
21,PHI,daequan-cook,daequan-cook,Ohio State,2007,77,205,4/28/1987,77,205
22,CHA,jared-dudley,jared-dudley,Boston College,2007,78,237,7/10/1985,79,225
23,NYK,wilson-chandler,wilson-chandler,DePaul,2007,80,235,5/10/1987,80,220
24,PHO,rudy-fernández,rudy-fernandez,,2007,78,185,4/4/1985,,
25,UTA,morris-almond,morris-almond,Rice University,2007,78,225,2/2/1985,78,225
26,HOU,aaron-brooks,aaron-brooks,Oregon,2007,72,161,1/14/1985,72,161
27,DET,arron-afflalo,arron-afflalo,UCLA,2007,77,210,10/15/1985,77,215
28,SAS,tiago-splitter,tiago-splitter,,2007,83,245,1/1/1985,,
29,PHO,alando-tucker,alando-tucker,Wisconsin,2007,78,205,2/11/1984,78,205
30,PHI,petteri-koponen,petteri-koponen,,2007,76,195,4/13/1988,,
31,SEA,carl-landry,carl-landry,Purdue,2007,81,248,9/19/1983,81,248
32,BOS,gabe-pruitt,gabe-pruitt,USC,2007,76,170,4/19/1986,76,170
33,SAS,marcus-williams,marcus-williams,Arizona,2007,79,205,11/18/1986,79,205
34,DAL,nick-fazekas,nick-fazekas,Nevada,2007,83,235,6/17/1985,83,235
35,SEA,glen-davis,glen-davis,LSU,2007,81,289,1/1/1986,81,289
36,GSW,jermareo-davidson,jermareo-davidson,Alabama,2007,82,230,11/15/1984,82,230
37,POR,josh-mcroberts,josh-mcroberts,Duke,2007,82,240,2/28/1987,82,240
38,PHI,kyrylo-fesenko,kyrylo-fesenko,,2007,85,288,12/24/1986,,
39,MIA,stanko-barać,stanko-barac,,2007,85,240,8/14/1986,,
40,LAL,sun-yue,sun-yue,,2007,81,205,11/6/1985,,
