Pk,Tm,Player,Player2,College,Year,Pro_height,Pro_weight,DOB,PreNBA_height,PreNBA_weight
11,POR,meyers-leonard,meyers-leonard,Illinois,2012,84,260,2/27/1992,85,245
12,HOU,jeremy-lamb,jeremy-lamb,UConn,2012,77,180,5/30/1992,77,180
13,PHO,kendall-marshall,kendall-marshall,UNC,2012,76,200,8/19/1991,76,195
14,MIL,john-henson,john-henson,UNC,2012,81,219,12/28/1990,83,220
15,PHI,maurice-harkless,maurice-harkless,St. John's,2012,79,220,5/11/1993,80,208
16,HOU,royce-white,royce-white,Iowa State,2012,80,270,4/10/1991,80,270
17,DAL,tyler-zeller,tyler-zeller,UNC,2012,84,253,1/17/1990,84,250
18,HOU,terrence-jones,terrence-jones,Kentucky,2012,81,252,1/9/1992,81,252
19,ORL,andrew-nicholson,andrew-nicholson,St. Bonaventure,2012,81,250,12/8/1989,81,240
20,DEN,evan-fournier,evan-fournier,,2012,79,205,10/29/1992,,
21,BOS,jared-sullinger,jared-sullinger,Ohio State,2012,81,260,3/4/1992,81,265
22,BOS,fab-melo,fab-melo,Syracuse,2012,84,255,6/20/1990,84,244
23,ATL,john-jenkins,john-jenkins,Vanderbilt,2012,76,215,3/6/1991,76,215
24,CLE,jared-cunningham,jared-cunningham,Oregon State,2012,76,195,5/22/1991,76,194
25,MEM,tony-wroten,tony-wroten,Washington,2012,78,205,4/13/1993,77,205
26,IND,miles-plumlee,miles-plumlee,Duke,2012,83,249,9/1/1988,82,245
27,MIA,arnett-moultrie,arnett-moultrie,Mississippi State,2012,83,249,11/18/1990,83,249
28,OKC,perry-jones,perry-jones,Baylor,2012,83,235,9/24/1991,83,235
29,CHI,marquis-teague,marquis-teague,Kentucky,2012,74,189,2/28/1993,74,189
30,GSW,festus-ezeli,festus-ezeli,Vanderbilt,2012,83,255,10/21/1989,83,255
31,CHA,jeff-taylor,jeff-taylor,Vanderbilt,2012,79,225,5/23/1989,79,225
32,WAS,tomáš-satoranský,tomas-satoransky,,2012,79,210,10/30/1991,,
33,CLE,bernard-james,bernard-james,Florida State,2012,82,240,2/7/1985,82,240
34,CLE,jae-crowder,jae-crowder,Marquette,2012,78,235,7/6/1990,78,235
35,GSW,draymond-green,draymond-green,Michigan State,2012,78,230,3/4/1990,79,230
36,SAC,orlando-johnson,orlando-johnson,UC Santa Barbara,2012,77,220,3/11/1989,77,205
37,TOR,quincy-acy,quincy-acy,Baylor,2012,79,240,10/6/1990,79,235
38,DEN,quincy-miller,quincy-miller,Baylor,2012,81,210,11/18/1992,81,210
39,DET,khris-middleton,khris-middleton,Texas A&M,2012,79,222,8/12/1991,79,217
40,POR,will-barton,will-barton,Memphis,2012,78,181,1/6/1991,78,175
41,POR,tyshawn-taylor,tyshawn-taylor,Kansas,2012,75,185,4/12/1990,75,185
42,MIL,doron-lamb,doron-lamb,Kentucky,2012,76,210,11/6/1991,76,210
43,ATL,mike-scott,mike-scott,Virginia,2012,79,237,7/16/1988,80,237
44,DET,kim-english,kim-english,Missouri,2012,78,200,9/24/1988,78,200
45,PHI,justin-hamilton,justin-hamilton,LSU,2012,84,260,4/1/1990,84,260
46,NOH,darius-miller,darius-miller,Kentucky,2012,78,225,3/21/1990,80,225
47,UTA,kevin-murphy,kevin-murphy,Tennessee Technological University,2012,77,185,3/6/1990,79,185
48,NYK,kostas-papanikolaou,kostas-papanikolaou,,2012,80,225,7/31/1990,,
49,ORL,kyle-o'quinn,kyle-o'quinn,Norfolk State,2012,81,250,3/26/1990,82,240
50,DEN,i̇zzet-türkyılmaz,izzet-turkylmaz,,2012,84,210,5/20/1990,,
51,BOS,kris-joseph,kris-joseph,Syracuse,2012,79,210,12/17/1988,79,210
52,GSW,ognjen-kuzmić,ognjen-kuzmic,,2012,85,251,5/16/1990,,
53,LAC,furkan-aldemir,furkan-aldemir,,2012,82,240,8/9/1991,,
54,PHI,tornike-shengelia,tornike-shengelia,,2012,81,217,10/5/1991,,
55,DAL,darius-johnson-odom,darius-johnson-odom,Marquette,2012,74,215,9/28/1989,74,215
56,TOR,tomislav-zubčić,tomislav-zubcic,,2012,83,212,1/7/1990,,
57,NJN,i̇lkan-karaman,ilkan-karaman,,2012,81,254,5/13/1990,,
58,MIN,robbie-hummel,robbie-hummel,Purdue,2012,80,215,3/8/1989,80,215
59,SAS,marcus-denmon,marcus-denmon,Missouri,2012,75,185,3/20/1990,75,185
60,LAL,robert-sacre,robert-sacre,Gonzaga,2012,84,270,6/6/1989,84,260
1,CLE,anthony-bennett,anthony-bennett,UNLV,2013,80,245,3/14/1993,80,240
2,ORL,victor-oladipo,victor-oladipo,Indiana,2013,76,213,5/4/1992,77,214
3,WAS,otto-porter,otto-porter,Georgetown,2013,80,198,6/3/1993,80,205
4,CHA,cody-zeller,cody-zeller,Indiana,2013,83,240,10/5/1992,84,240
5,PHO,alex-len,alex-len,Maryland,2013,84,250,6/16/1993,85,225
6,NOH,nerlens-noel,nerlens-noel,Kentucky,2013,83,220,4/10/1994,82,228
7,SAC,ben-mclemore,ben-mclemore,Kansas,2013,75,195,2/11/1993,77,195
8,DET,kentavious-caldwell-pope,kentavious-caldwell-pope,Georgia,2013,77,204,2/18/1993,77,205
9,MIN,trey-burke,trey-burke,Michigan,2013,72,185,11/12/1992,72,190
10,POR,cj-mccollum,cj-mccollum,Lehigh,2013,75,190,9/19/1991,75,180
11,PHI,michael-carter-williams,michael-carter-williams,Syracuse,2013,77,190,10/10/1991,78,185
12,OKC,steven-adams,steven-adams,Pitt,2013,83,265,7/20/1993,84,250
13,DAL,kelly-olynyk,kelly-olynyk,Gonzaga,2013,83,240,4/19/1991,84,238
14,UTA,shabazz-muhammad,shabazz-muhammad,UCLA,2013,78,223,11/13/1992,78,225
15,MIL,giannis-antetokounmpo,giannis-antetokounmpo,,2013,83,242,12/6/1994,,
16,BOS,lucas-nogueira,lucas-nogueira,,2013,84,241,7/26/1992,,
17,ATL,dennis-schröder,dennis-schroder,,2013,75,172,9/15/1993,,
18,ATL,shane-larkin,shane-larkin,Miami (FL),2013,71,175,10/2/1992,71,176
19,CLE,sergey-karasev,sergey-karasev,,2013,79,208,10/26/1993,,
20,CHI,tony-snell,tony-snell,New Mexico,2013,78,213,11/10/1991,79,200
21,UTA,gorgui-dieng,gorgui-dieng,Louisville,2013,82,252,1/18/1990,83,245
22,BRK,mason-plumlee,mason-plumlee,Duke,2013,83,254,3/5/1990,82,235
23,IND,solomon-hill,solomon-hill,Arizona,2013,78,226,3/18/1991,79,220
24,NYK,tim-hardaway-jr.,tim-hardaway-jr.,Michigan,2013,77,205,3/16/1992,78,205
25,LAC,reggie-bullock,reggie-bullock,UNC,2013,78,205,3/16/1991,79,205
26,MIN,andre-roberson,andre-roberson,Colorado,2013,79,210,12/4/1991,79,210
27,DEN,rudy-gobert,rudy-gobert,,2013,84,258,6/26/1992,,
28,SAS,livio-jean-charles,livio-jean-charles,,2013,81,230,11/8/1993,,
29,OKC,archie-goodwin,archie-goodwin,Kentucky,2013,77,200,8/17/1994,77,198
30,PHO,nemanja-nedović,nemanja-nedovic,,2013,75,192,6/16/1991,,
31,CLE,allen-crabbe,allen-crabbe,California,2013,77,212,4/9/1992,78,210
32,OKC,álex-abrines,alex-abrines,,2013,78,200,8/1/1993,,
33,CLE,carrick-felix,carrick-felix,Arizona State,2013,78,201,8/17/1990,78,197
34,HOU,isaiah-canaan,isaiah-canaan,Murray State,2013,72,201,5/21/1991,73,195
35,PHI,glen-rice-jr.,glen-rice-jr.,Georgia Tech,2013,78,206,1/1/1991,77,206
36,SAC,ray-mccallum,ray-mccallum,Detroit Mercy,2013,75,190,6/12/1991,75,190
37,DET,tony-mitchell,tony-mitchell,University of North Texas,2013,80,235,4/7/1992,80,235
38,WAS,nate-wolters,nate-wolters,South Dakota State,2013,76,190,5/15/1991,76,193
39,POR,jeff-withey,jeff-withey,Kansas,2013,84,231,3/7/1990,84,235
40,POR,grant-jerrett,grant-jerrett,Arizona,2013,82,235,7/8/1993,82,235
41,MEM,jamaal-franklin,jamaal-franklin,San Diego State,2013,77,191,7/21/1991,77,205
42,PHI,pierre-jackson,pierre-jackson,Baylor,2013,70,180,8/29/1991,70,180
43,MIL,ricky-ledo,ricky-ledo,Providence,2013,79,195,9/10/1992,,
44,DAL,mike-muscala,mike-muscala,Bucknell,2013,82,240,7/1/1991,83,234
45,POR,marko-todorović,marko-todorovic,,2013,82,243,4/19/1992,,
46,UTA,erick-green,erick-green,Virginia Tech,2013,76,185,5/9/1991,75,185
47,ATL,raul-neto,raul-neto,,2013,73,180,5/19/1992,,
48,LAL,ryan-kelly,ryan-kelly,Duke,2013,83,230,4/9/1991,83,230
49,CHI,erik-murphy,erik-murphy,Florida,2013,82,230,10/26/1990,82,238
50,ATL,james-ennis,james-ennis,Cal State Long Beach,2013,78,215,7/1/1990,79,210
51,ORL,romero-osby,romero-osby,Oklahoma,2013,80,240,5/7/1990,80,232
52,MIN,lorenzo-brown,lorenzo-brown,NC State,2013,77,189,8/26/1990,77,186
53,IND,colton-iverson,colton-iverson,Colorado State,2013,84,255,6/29/1989,82,261
54,WAS,arsalan-kazemi,arsalan-kazemi,Oregon,2013,79,226,4/22/1990,79,226
55,MEM,joffrey-lauvergne,joffrey-lauvergne,,2013,83,220,9/30/1991,,
56,DET,peyton-siva,peyton-siva,Louisville,2013,72,185,10/24/1990,72,185
57,PHO,alex-oriakhi,alex-oriakhi,Missouri,2013,81,255,6/21/1990,81,225
58,SAS,deshaun-thomas,deshaun-thomas,Ohio State,2013,79,215,8/29/1991,79,215
59,MIN,bojan-dubljević,bojan-dubljevic,,2013,81,235,10/24/1991,,
60,MEM,jānis-timma,janis-timma,,2013,79,224,7/2/1992,,
1,CLE,andrew-wiggins,andrew-wiggins,Kansas,2014,79,197,2/23/1995,80,200
2,MIL,jabari-parker,jabari-parker,Duke,2014,80,245,3/15/1995,80,235
3,PHI,joel-embiid,joel-embiid,Kansas,2014,84,280,3/16/1994,84,250
4,ORL,aaron-gordon,aaron-gordon,Arizona,2014,80,235,9/16/1995,81,225
5,UTA,dante-exum,dante-exum,,2014,77,214,7/13/1995,,
6,BOS,marcus-smart,marcus-smart,Oklahoma State,2014,75,220,3/6/1994,76,220
7,LAL,julius-randle,julius-randle,Kentucky,2014,80,250,11/29/1994,81,250
8,SAC,nik-stauskas,nik-stauskas,Michigan,2014,78,205,10/7/1993,78,205
9,CHH,noah-vonleh,noah-vonleh,Indiana,2014,82,257,8/24/1995,82,240
10,PHI,elfrid-payton,elfrid-payton,Louisiana,2014,75,195,2/22/1994,75,180
11,DEN,doug-mcdermott,doug-mcdermott,Creighton,2014,79,225,1/3/1992,80,225
12,ORL,dario-šarić,dario-saric,,2014,82,225,4/8/1994,,
13,MIN,zach-lavine,zach-lavine,UCLA,2014,77,200,3/10/1995,77,180
14,PHO,t.j.-warren,t.j.-warren,NC State,2014,80,220,9/5/1993,80,233
15,ATL,adreian-payne,adreian-payne,Michigan State,2014,82,237,2/19/1991,82,245
16,CHI,jusuf-nurkić,jusuf-nurkic,,2014,83,290,8/23/1994,,
17,BOS,james-young,james-young,Kentucky,2014,78,215,8/16/1995,78,215
18,PHO,tyler-ennis,tyler-ennis,Syracuse,2014,75,194,8/24/1994,74,180
19,CHI,gary-harris,gary-harris,Michigan State,2014,76,210,9/14/1994,76,210
20,TOR,bruno-caboclo,bruno-caboclo,,2014,81,218,9/21/1995,,
21,OKC,mitch-mcgary,mitch-mcgary,Michigan,2014,82,255,6/6/1992,82,255
22,MEM,jordan-adams,jordan-adams,UCLA,2014,77,209,7/8/1994,77,220
23,UTA,rodney-hood,rodney-hood,Duke,2014,80,208,10/20/1992,80,215
24,CHH,shabazz-napier,shabazz-napier,UConn,2014,72,175,7/14/1991,73,180
25,HOU,clint-capela,clint-capela,,2014,82,240,5/18/1994,,
26,MIA,p.j.-hairston,p.j.-hairston,UNC,2014,78,230,12/24/1992,78,220
27,PHO,bogdan-bogdanović,bogdan-bogdanovic,,2014,78,220,8/18/1992,,
28,LAC,c.j.-wilcox,c.j.-wilcox,Washington,2014,77,195,12/30/1990,77,195
29,OKC,josh-huestis,josh-huestis,Stanford,2014,79,230,12/19/1991,79,230
30,SAS,kyle-anderson,kyle-anderson,UCLA,2014,81,230,9/20/1993,81,230
31,MIL,damien-inglis,damien-inglis,,2014,80,246,5/20/1995,,
32,PHI,k.j.-mcdaniels,k.j.-mcdaniels,Clemson,2014,78,205,2/9/1993,78,200
33,CLE,joe-harris,joe-harris,Virginia,2014,78,220,9/6/1991,78,225
34,NYK,cleanthony-early,cleanthony-early,Wichita State,2014,80,210,4/17/1991,80,219
35,UTA,jarnell-stokes,jarnell-stokes,Tennessee,2014,81,263,1/7/1994,80,260
36,MIL,johnny-o'bryant,johnny-o'bryant,LSU,2014,81,257,6/1/1993,81,256
37,TOR,deandre-daniels,deandre-daniels,UConn,2014,81,195,4/15/1992,81,195
38,DET,spencer-dinwiddie,spencer-dinwiddie,Colorado,2014,77,215,4/6/1993,78,200
39,PHI,jerami-grant,jerami-grant,Syracuse,2014,80,210,3/12/1994,80,210
40,MIN,glenn-robinson-iii,glenn-robinson-iii,Michigan,2014,78,222,1/8/1994,78,220
41,DEN,nikola-jokić,nikola-jokic,,2014,83,284,2/19/1995,,
42,HOU,nick-johnson,nick-johnson,Arizona,2014,75,202,12/22/1992,75,200
43,ATL,edy-tavares,edy-tavares,,2014,87,260,3/22/1992,,
44,MIN,markel-brown,markel-brown,Oklahoma State,2014,75,190,1/29/1992,75,190
45,CHH,dwight-powell,dwight-powell,Stanford,2014,82,240,7/20/1991,82,240
46,WAS,jordan-clarkson,jordan-clarkson,Missouri,2014,76,194,6/7/1992,77,193
47,PHI,russ-smith,russ-smith,Louisville,2014,72,165,4/19/1991,72,165
48,MIL,lamar-patterson,lamar-patterson,Pitt,2014,77,225,8/12/1991,77,225
49,CHI,cameron-bairstow,cameron-bairstow,New Mexico,2014,81,250,12/7/1990,81,250
50,PHO,alec-brown,alec-brown,Green Bay,2014,85,235,7/23/1992,85,235
51,NYK,thanasis-antetokounmpo,thanasis-antetokounmpo,,2014,78,219,7/18/1992,,
52,PHI,vasilije-micić,vasilije-micic,,2014,77,200,1/13/1994,,
53,MIN,alessandro-gentile,alessandro-gentile,,2014,79,230,11/12/1992,,
54,PHI,nemanja-dangubić,nemanja-dangubic,,2014,80,193,4/13/1993,,
55,MIA,semaj-christon,semaj-christon,Xavier,2014,75,190,11/1/1992,75,190
56,DEN,devyn-marble,devyn-marble,Iowa,2014,78,200,9/21/1992,78,200
57,IND,louis-labeyrie,louis-labeyrie,,2014,82,200,2/11/1992,,
58,SAS,jordan-mcrae,jordan-mcrae,Tennessee,2014,77,179,3/28/1991,77,200
59,TOR,xavier-thames,xavier-thames,San Diego State,2014,75,195,1/19/1991,75,195
60,SAS,cory-jefferson,cory-jefferson,Baylor,2014,81,218,12/26/1990,81,220
1,MIN,karl-anthony-towns,karl-anthony-towns,Kentucky,2015,83,248,11/15/1995,83,250
2,LAL,d'angelo-russell,d'angelo-russell,Ohio State,2015,76,193,2/23/1996,77,180
3,PHI,jahlil-okafor,jahlil-okafor,Duke,2015,82,270,12/15/1995,83,270
4,NYK,kristaps-porziņģis,kristaps-porzingis,,2015,87,240,8/2/1995,,
5,ORL,mario-hezonja,mario-hezonja,,2015,80,220,2/25/1995,,
6,SAC,willie-cauley-stein,willie-cauley-stein,Kentucky,2015,84,240,8/18/1993,84,240
7,DEN,emmanuel-mudiay,emmanuel-mudiay,,2015,75,200,3/5/1996,,
8,DET,stanley-johnson,stanley-johnson,Arizona,2015,78,242,5/29/1996,78,225
9,CHO,frank-kaminsky,frank-kaminsky,Wisconsin,2015,84,240,4/4/1993,84,242
10,MIA,justise-winslow,justise-winslow,Duke,2015,78,222,3/26/1996,78,225
11,IND,myles-turner,myles-turner,Texas,2015,83,250,3/24/1996,83,240
12,UTA,trey-lyles,trey-lyles,Kentucky,2015,81,234,11/5/1995,82,235
13,PHO,devin-booker,devin-booker,Kentucky,2015,77,206,10/30/1996,78,206
14,OKC,cameron-payne,cameron-payne,Murray State,2015,73,183,8/8/1994,74,180
15,ATL,kelly-oubre-jr.,kelly-oubre-jr.,Kansas,2015,79,203,12/9/1995,79,200
16,BOS,terry-rozier,terry-rozier,Louisville,2015,73,190,3/17/1994,73,190
17,MIL,rashad-vaughn,rashad-vaughn,UNLV,2015,78,202,8/16/1996,78,210
18,HOU,sam-dekker,sam-dekker,Wisconsin,2015,81,230,5/6/1994,81,230
19,WAS,jerian-grant,jerian-grant,Notre Dame,2015,76,205,10/9/1992,77,203
20,TOR,delon-wright,delon-wright,Utah,2015,77,185,4/26/1992,77,178
21,DAL,justin-anderson,justin-anderson,Virginia,2015,78,230,11/19/1993,78,227
22,CHI,bobby-portis,bobby-portis,Arkansas,2015,82,250,2/10/1995,83,242
23,POR,rondae-hollis-jefferson,rondae-hollis-jefferson,Arizona,2015,78,217,1/3/1995,79,215
24,CLE,tyus-jones,tyus-jones,Duke,2015,72,196,5/10/1996,73,190
25,MEM,jarell-martin,jarell-martin,LSU,2015,82,239,5/24/1994,82,236
26,SAS,nikola-milutinov,nikola-milutinov,,2015,83,235,12/30/1994,,
27,LAL,larry-nance-jr.,larry-nance-jr.,Wyoming,2015,79,245,1/1/1993,80,235
28,BOS,r.j.-hunter,r.j.-hunter,Georgia State University,2015,77,185,10/24/1993,78,190
29,BRK,chris-mccullough,chris-mccullough,Syracuse,2015,83,200,2/5/1995,82,220
30,GSW,kevon-looney,kevon-looney,UCLA,2015,81,222,2/6/1996,81,220
31,MIN,cedi-osman,cedi-osman,,2015,79,230,4/8/1995,,
32,HOU,montrezl-harrell,montrezl-harrell,Louisville,2015,79,240,1/26/1994,80,235
33,BOS,jordan-mickey,jordan-mickey,LSU,2015,80,235,7/9/1994,80,235
34,LAL,anthony-brown,anthony-brown,Stanford,2015,79,210,10/10/1992,78,215
35,PHI,willy-hernangómez,willy-hernangomez,,2015,83,250,5/27/1994,,
36,MIN,rakeem-christmas,rakeem-christmas,Syracuse,2015,81,250,12/1/1991,81,250
37,PHI,richaun-holmes,richaun-holmes,Bowling Green,2015,82,235,10/15/1993,80,245
38,DET,darrun-hilliard,darrun-hilliard,Villanova,2015,78,205,4/13/1993,78,215
39,CHO,juan-pablo-vaulet,juan-pablo-vaulet,,2015,78,200,3/22/1996,,
40,MIA,josh-richardson,josh-richardson,Tennessee,2015,77,200,9/15/1993,78,200
41,BRK,pat-connaughton,pat-connaughton,Notre Dame,2015,77,209,1/6/1993,77,218
42,UTA,olivier-hanlan,olivier-hanlan,Boston College,2015,76,190,2/15/1993,76,190
43,IND,joe-young,joe-young,Oregon,2015,74,180,6/27/1992,74,185
44,PHO,andrew-harrison,andrew-harrison,Kentucky,2015,78,213,10/28/1994,78,210
45,BOS,marcus-thornton,marcus-thornton,William & Mary,2015,76,190,2/9/1993,76,190
46,MIL,norman-powell,norman-powell,UCLA,2015,75,215,5/25/1993,76,215
47,PHI,artūras-gudaitis,arturas-gudaitis,,2015,82,254,6/19/1993,,
48,OKC,dakari-johnson,dakari-johnson,Kentucky,2015,84,255,9/22/1995,84,255
49,WAS,aaron-white,aaron-white,Iowa,2015,81,210,9/10/1992,81,228
50,ATL,marcus-eriksson,marcus-eriksson,,2015,79,178,12/5/1993,,
51,ORL,tyler-harvey,tyler-harvey,Eastern Washington,2015,76,185,7/17/1993,76,185
52,DAL,satnam-singh,satnam-singh,,2015,86,290,12/10/1995,,
53,CLE,sir'dominic-pointer,sir'dominic-pointer,St. John's,2015,78,192,5/6/1992,78,192
54,UTA,dani-díez,dani-diez,,2015,79,212,4/7/1993,,
55,SAS,cady-lalanne,cady-lalanne,UMass,2015,82,253,4/22/1992,82,253
56,NOP,branden-dawson,branden-dawson,Michigan State,2015,78,225,2/1/1993,78,225
57,DEN,nikola-radičević,nikola-radicevic,,2015,78,200,4/25/1994,,
58,PHI,j.p.-tokoto,j.p.-tokoto,UNC,2015,78,200,9/15/1993,78,200
59,ATL,dimitrios-agravanis,dimitrios-agravanis,,2015,82,235,12/20/1994,,
60,PHI,luka-mitrović,luka-mitrovic,,2015,81,230,3/21/1993,,
1,PHI,ben-simmons,ben-simmons,LSU,2016,83,240,7/20/1996,82,225
2,LAL,brandon-ingram,brandon-ingram,Duke,2016,80,190,9/2/1997,81,190
3,BOS,jaylen-brown,jaylen-brown,California,2016,78,223,10/24/1996,79,225
4,PHO,dragan-bender,dragan-bender,,2016,84,225,11/17/1997,,
5,MIN,kris-dunn,kris-dunn,Providence,2016,75,205,3/18/1994,75,205
6,NOP,buddy-hield,buddy-hield,Oklahoma,2016,76,220,12/17/1992,76,209
7,DEN,jamal-murray,jamal-murray,Kentucky,2016,75,215,2/23/1997,77,207
8,SAC,marquese-chriss,marquese-chriss,Washington,2016,81,240,7/2/1997,81,225
9,TOR,jakob-poeltl,jakob-poeltl,Utah,2016,85,245,10/15/1995,84,230
10,MIL,thon-maker,thon-maker,,2016,84,221,2/25/1997,,
11,ORL,domantas-sabonis,domantas-sabonis,Gonzaga,2016,83,240,5/3/1996,82,231
12,UTA,taurean-prince,taurean-prince,Baylor,2016,79,218,3/22/1994,79,215
13,PHO,georgios-papagiannis,georgios-papagiannis,,2016,85,240,7/3/1997,,
14,CHI,denzel-valentine,denzel-valentine,Michigan State,2016,76,220,11/16/1993,77,220
15,DEN,juan-hernangómez,juan-hernangomez,,2016,81,214,9/28/1995,,
16,BOS,guerschon-yabusele,guerschon-yabusele,,2016,80,260,12/17/1995,,
17,MEM,wade-baldwin,wade-baldwin,Vanderbilt,2016,76,200,3/29/1996,75,195
18,DET,henry-ellenson,henry-ellenson,Marquette,2016,82,240,1/13/1997,82,245
19,DEN,malik-beasley,malik-beasley,Florida State,2016,76,187,11/26/1996,77,190
20,IND,caris-levert,caris-levert,Michigan,2016,78,205,8/25/1994,79,200
21,ATL,deandre'-bembry,deandre'-bembry,Saint Joseph's,2016,77,210,7/4/1994,78,210
22,CHO,malachi-richardson,malachi-richardson,Syracuse,2016,78,205,1/5/1996,78,195
23,BOS,ante-žižić,ante-zizic,,2016,82,266,1/4/1997,,
24,PHI,timothé-luwawu-cabarrot,timothe-luwawu-cabarrot,,2016,79,220,5/9/1995,,
25,LAC,brice-johnson,brice-johnson,UNC,2016,82,230,6/27/1994,81,228
26,PHI,furkan-korkmaz,furkan-korkmaz,,2016,79,202,7/24/1997,,
27,TOR,pascal-siakam,pascal-siakam,New Mexico State,2016,81,230,4/2/1994,81,230
28,PHO,skal-labissière,skal-labissiere,Kentucky,2016,82,235,3/18/1996,83,225
29,SAS,dejounte-murray,dejounte-murray,Washington,2016,76,180,9/19/1996,77,170
30,GSW,damian-jones,damian-jones,Vanderbilt,2016,83,245,6/30/1995,82,248
31,BOS,deyonta-davis,deyonta-davis,Michigan State,2016,83,237,12/2/1996,82,245
32,LAL,ivica-zubac,ivica-zubac,,2016,84,240,3/18/1997,,
33,LAC,cheick-diallo,cheick-diallo,Kansas,2016,80,219,9/13/1996,81,218
34,PHO,tyler-ulis,tyler-ulis,Kentucky,2016,70,160,1/5/1996,69,155
35,BOS,rade-zagorac,rade-zagorac,,2016,81,202,8/12/1995,,
