Pk,Tm,Player,Player2,College,Year,Pro_height,Pro_weight,DOB,PreNBA_height,PreNBA_weight
36,MIL,malcolm-brogdon,malcolm-brogdon,Virginia,2016,77,229,12/11/1992,77,217
37,HOU,chinanu-onuaku,chinanu-onuaku,Louisville,2016,82,245,11/1/1996,82,230
38,MIL,patrick-mccaw,patrick-mccaw,UNLV,2016,79,181,10/25/1995,78,180
39,NOP,david-michineau,david-michineau,,2016,76,180,6/6/1994,,
40,NOP,diamond-stone,diamond-stone,Maryland,2016,83,255,2/10/1997,83,255
41,ORL,stephen-zimmerman,stephen-zimmerman,UNLV,2016,84,240,9/9/1996,84,240
42,UTA,isaiah-whitehead,isaiah-whitehead,Seton Hall,2016,76,213,3/8/1995,76,210
43,HOU,zhou-qi,zhou-qi,,2016,85,210,1/16/1996,,
44,ATL,isaïa-cordinier,isaia-cordinier,,2016,76,180,11/28/1996,,
45,BOS,demetrius-jackson,demetrius-jackson,Notre Dame,2016,73,201,9/7/1994,73,198
46,DAL,a.j.-hammons,a.j.-hammons,Purdue,2016,84,260,8/27/1992,84,261
47,ORL,jake-layman,jake-layman,Maryland,2016,80,209,3/7/1994,81,205
48,CHI,paul-zipser,paul-zipser,,2016,80,215,2/18/1994,,
49,DET,michael-gbinije,michael-gbinije,Syracuse,2016,79,200,6/5/1992,79,200
50,IND,georges-niang,georges-niang,Iowa State,2016,79,230,6/17/1993,80,230
51,BOS,ben-bentil,ben-bentil,Providence,2016,81,235,3/29/1995,80,230
52,UTA,joel-bolomboy,joel-bolomboy,Weber State,2016,81,235,1/28/1994,81,230
53,DEN,petr-cornelie,petr-cornelie,,2016,83,220,7/26/1995,,
54,ATL,kay-felder,kay-felder,Oakland,2016,69,176,3/29/1995,69,180
55,BRK,marcus-paige,marcus-paige,UNC,2016,73,175,9/11/1993,73,175
56,DEN,daniel-hamilton,daniel-hamilton,UConn,2016,79,195,8/8/1995,79,190
57,MEM,wang-zhelin,wang-zhelin,,2016,84,220,1/20/1994,,
58,BOS,abdel-nader,abdel-nader,Iowa State,2016,77,225,9/25/1993,78,230
59,SAC,isaiah-cousins,isaiah-cousins,Oklahoma,2016,77,191,3/13/1994,76,187
60,UTA,tyrone-wallace,tyrone-wallace,California,2016,77,198,6/10/1994,77,200
1,PHI,markelle-fultz,markelle-fultz,Washington,2017,75,209,5/29/1998,76,195
2,LAL,lonzo-ball,lonzo-ball,UCLA,2017,78,190,10/27/1997,78,190
3,BOS,jayson-tatum,jayson-tatum,Duke,2017,80,210,3/3/1998,80,205
4,PHO,josh-jackson,josh-jackson,Kansas,2017,80,207,2/10/1997,80,207
5,SAC,de'aaron-fox,de'aaron-fox,Kentucky,2017,75,185,12/20/1997,75,187
6,ORL,jonathan-isaac,jonathan-isaac,Florida State,2017,83,230,10/3/1997,82,210
7,MIN,lauri-markkanen,lauri-markkanen,Arizona,2017,84,240,5/22/1997,84,230
8,NYK,frank-ntilikina,frank-ntilikina,,2017,76,200,7/28/1998,,
9,DAL,dennis-smith-jr.,dennis-smith-jr.,NC State,2017,74,205,11/25/1997,75,195
10,SAC,zach-collins,zach-collins,Gonzaga,2017,83,250,11/19/1997,84,230
11,CHO,malik-monk,malik-monk,Kentucky,2017,75,200,2/4/1998,75,200
12,DET,luke-kennard,luke-kennard,Duke,2017,77,206,6/24/1996,77,180
13,DEN,donovan-mitchell,donovan-mitchell,Louisville,2017,72,215,9/7/1996,75,210
14,MIA,bam-adebayo,bam-adebayo,Kentucky,2017,81,255,7/18/1997,82,260
15,POR,justin-jackson,justin-jackson,UNC,2017,80,220,3/28/1995,80,193
16,CHI,justin-patton,justin-patton,Creighton,2017,83,241,6/14/1997,83,215
17,MIL,d.j.-wilson,d.j.-wilson,Michigan,2017,82,231,2/19/1996,81,220
18,IND,t.j.-leaf,t.j.-leaf,UCLA,2017,82,222,4/30/1997,82,225
19,ATL,john-collins,john-collins,Wake Forest,2017,81,235,9/23/1997,82,218
20,POR,harry-giles,harry-giles,Duke,2017,83,240,4/22/1998,82,240
21,OKC,terrance-ferguson,terrance-ferguson,,2017,78,190,5/17/1998,,
22,BRK,jarrett-allen,jarrett-allen,Texas,2017,83,243,4/21/1998,83,235
23,TOR,og-anunoby,og-anunoby,Indiana,2017,79,232,7/17/1997,80,215
24,UTA,tyler-lydon,tyler-lydon,Syracuse,2017,82,225,4/9/1996,80,205
25,ORL,anžejs-pasečņiks,anzejs-pasecniks,,2017,85,229,12/20/1995,,
26,POR,caleb-swanigan,caleb-swanigan,Purdue,2017,81,260,4/18/1997,81,260
27,BRK,kyle-kuzma,kyle-kuzma,Utah,2017,82,221,7/24/1995,81,190
28,LAL,tony-bradley,tony-bradley,UNC,2017,82,248,1/8/1998,82,240
29,SAS,derrick-white,derrick-white,Colorado,2017,76,190,7/2/1994,77,193
30,UTA,josh-hart,josh-hart,Villanova,2017,77,215,3/6/1995,77,205
31,CHO,frank-jackson,frank-jackson,Duke,2017,75,205,5/4/1998,75,205
32,PHO,davon-reed,davon-reed,Miami (FL),2017,77,208,6/11/1995,78,208
33,ORL,wesley-iwundu,wesley-iwundu,Kansas State,2017,78,195,12/20/1994,79,205
34,SAC,frank-mason-iii,frank-mason-iii,Kansas,2017,71,190,4/3/1994,71,185
35,ORL,ivan-rabb,ivan-rabb,California,2017,82,220,2/4/1997,83,220
36,PHI,jonah-bolden,jonah-bolden,,2017,80,220,1/2/1996,82,215
37,BOS,semi-ojeleye,semi-ojeleye,SMU,2017,78,240,12/5/1994,80,230
38,CHI,jordan-bell,jordan-bell,Oregon,2017,80,216,1/7/1995,79,190
39,PHI,jawun-evans,jawun-evans,Oklahoma State,2017,72,185,7/26/1996,72,175
40,NOP,dwayne-bacon,dwayne-bacon,Florida State,2017,78,221,8/30/1995,79,210
41,ATL,tyler-dorsey,tyler-dorsey,Oregon,2017,77,183,2/18/1996,76,180
42,UTA,thomas-bryant,thomas-bryant,Indiana,2017,82,248,7/31/1997,82,245
43,HOU,isaiah-hartenstein,isaiah-hartenstein,,2017,84,250,5/5/1998,,
44,NYK,damyean-dotson,damyean-dotson,Oregon,2017,77,210,5/6/1994,77,209
45,HOU,dillon-brooks,dillon-brooks,Oregon,2017,79,225,1/22/1996,77,205
46,PHI,sterling-brown,sterling-brown,SMU,2017,77,219,2/10/1995,78,200
47,IND,ike-anigbogu,ike-anigbogu,UCLA,2017,82,250,10/17/1998,82,250
48,MIL,sindarius-thornwell,sindarius-thornwell,South Carolina,2017,76,215,11/15/1994,77,215
49,DEN,vlatko-čančar,vlatko-cancar,,2017,80,236,4/10/1997,,
50,PHI,mathias-lessort,mathias-lessort,,2017,81,240,9/29/1995,,
51,DEN,monte-morris,monte-morris,Iowa State,2017,74,183,6/27/1995,74,170
52,NOP,edmond-sumner,edmond-sumner,Xavier,2017,76,196,12/31/1995,77,170
53,BOS,kadeem-allen,kadeem-allen,Arizona,2017,73,200,1/15/1993,75,180
54,PHO,alec-peters,alec-peters,Valparaiso,2017,81,232,4/13/1995,81,225
55,UTA,nigel-williams-goss,nigel-williams-goss,Gonzaga,2017,74,190,9/16/1994,75,185
56,BOS,jabari-bird,jabari-bird,California,2017,78,198,7/3/1994,78,198
57,BRK,sasha-vezenkov,sasha-vezenkov,,2017,81,225,8/6/1995,,
58,NYK,ognjen-jaramaz,ognjen-jaramaz,,2017,76,194,9/1/1995,,
59,SAS,jaron-blossomgame,jaron-blossomgame,Clemson,2017,80,220,9/16/1993,79,215
60,ATL,alpha-kaba,alpha-kaba,,2017,82,242,1/29/1996,,
1,PHO,deandre-ayton,deandre-ayton,Arizona,2018,83,250,7/23/1998,85,250
2,SAC,marvin-bagley-iii,marvin-bagley-iii,Duke,2018,83,235,3/14/1999,83,234
3,ATL,luka-dončić,luka-doncic,,2018,79,230,2/28/1999,,
4,MEM,jaren-jackson-jr.,jaren-jackson-jr.,Michigan State,2018,83,242,9/15/1999,83,242
5,DAL,trae-young,trae-young,Oklahoma,2018,73,180,9/19/1998,74,180
6,ORL,mo-bamba,mo-bamba,Texas,2018,84,231,5/12/1998,83,225
7,CHI,wendell-carter-jr.,wendell-carter-jr.,Duke,2018,82,270,4/16/1999,82,259
8,CLE,collin-sexton,collin-sexton,Alabama,2018,73,190,1/4/1999,75,190
9,NYK,kevin-knox,kevin-knox,Kentucky,2018,79,215,8/11/1999,81,215
10,PHI,mikal-bridges,mikal-bridges,Villanova,2018,78,209,8/30/1996,79,191
11,CHO,shai-gilgeous-alexander,shai-gilgeous-alexander,Kentucky,2018,78,180,7/12/1998,78,180
12,LAC,miles-bridges,miles-bridges,Michigan State,2018,78,225,3/21/1998,79,230
13,LAC,jerome-robinson,jerome-robinson,Boston College,2018,76,190,2/22/1997,79,181
14,DEN,michael-porter-jr.,michael-porter-jr.,Missouri,2018,82,218,6/29/1998,82,215
15,WAS,troy-brown-jr.,troy-brown-jr.,Oregon,2018,78,215,7/28/1999,79,215
16,PHO,zhaire-smith,zhaire-smith,Texas Tech,2018,75,205,6/4/1999,77,195
17,MIL,donte-divincenzo,donte-divincenzo,Villanova,2018,76,203,1/31/1997,77,200
18,SAS,lonnie-walker,lonnie-walker,Miami (FL),2018,76,204,12/14/1998,76,192
19,ATL,kevin-huerter,kevin-huerter,Maryland,2018,79,190,8/27/1998,79,190
20,MIN,josh-okogie,josh-okogie,Georgia Tech,2018,76,213,9/1/1998,76,207
21,UTA,grayson-allen,grayson-allen,Duke,2018,76,198,10/8/1995,76,195
22,CHI,chandler-hutchison,chandler-hutchison,Boise State,2018,78,210,4/26/1996,79,190
23,IND,aaron-holiday,aaron-holiday,UCLA,2018,72,185,9/30/1996,73,185
24,POR,anfernee-simons,anfernee-simons,,2018,75,181,6/8/1999,,
25,LAL,moritz-wagner,moritz-wagner,Michigan,2018,83,245,4/26/1997,82,210
26,PHI,landry-shamet,landry-shamet,Wichita State,2018,76,190,3/13/1997,76,179
27,BOS,robert-williams,robert-williams,Texas A&M,2018,80,237,10/17/1997,81,237
28,GSW,jacob-evans,jacob-evans,Cincinnati,2018,76,210,6/18/1997,78,210
29,BRK,džanan-musa,dzanan-musa,,2018,81,217,5/8/1999,,
30,ATL,omari-spellman,omari-spellman,Villanova,2018,80,245,7/21/1997,81,260
31,PHO,elie-okobo,elie-okobo,,2018,75,190,10/23/1997,,
32,MEM,jevon-carter,jevon-carter,West Virginia,2018,73,200,9/14/1995,74,185
33,DAL,jalen-brunson,jalen-brunson,Villanova,2018,73,190,8/31/1996,75,199
34,ATL,devonte'-graham,devonte'-graham,Kansas,2018,73,195,2/22/1995,74,175
35,ORL,melvin-frazier,melvin-frazier,Tulane,2018,77,215,8/30/1996,77,200
36,NYK,mitchell-robinson,mitchell-robinson,,2018,84,240,4/1/1998,,
37,SAC,gary-trent-jr.,gary-trent-jr.,Duke,2018,77,209,1/18/1999,78,209
38,PHI,khyri-thomas,khyri-thomas,Creighton,2018,75,210,5/8/1996,75,200
39,PHI,isaac-bonga,isaac-bonga,,2018,80,180,11/8/1999,,
40,BRK,rodions-kurucs,rodions-kurucs,,2018,81,228,2/5/1998,,
41,ORL,jarred-vanderbilt,jarred-vanderbilt,Kentucky,2018,81,214,4/3/1999,81,214
42,DET,bruce-brown,bruce-brown,Miami (FL),2018,76,202,8/15/1996,77,190
43,DEN,justin-jackson,justin-jackson,Maryland,2018,79,225,2/18/1997,79,225
44,WAS,issuf-sanon,issuf-sanon,,2018,76,172,10/30/1999,,
45,BRK,hamidou-diallo,hamidou-diallo,Kentucky,2018,77,202,7/31/1998,77,190
46,HOU,de'anthony-melton,de'anthony-melton,USC,2018,74,200,5/28/1998,76,190
47,LAL,sviatoslav-mykhailiuk,sviatoslav-mykhailiuk,Kansas,2018,79,205,6/10/1997,80,195
48,MIN,keita-bates-diop,keita-bates-diop,Ohio State,2018,80,229,1/23/1996,79,190
49,SAS,chimezie-metu,chimezie-metu,USC,2018,81,225,3/22/1997,83,215
50,IND,alize-johnson,alize-johnson,Missouri State,2018,79,212,4/22/1996,81,201
51,NOP,tony-carr,tony-carr,Penn State,2018,77,204,10/11/1997,77,204
52,UTA,vince-edwards,vince-edwards,Purdue,2018,80,225,4/5/1996,79,220
53,OKC,devon-hall,devon-hall,Virginia,2018,74,215,7/7/1995,77,210
54,DAL,shake-milton,shake-milton,SMU,2018,77,205,9/26/1996,77,195
55,CHO,arnoldas-kulboka,arnoldas-kulboka,,2018,81,198,1/4/1998,,
56,PHI,ray-spalding,ray-spalding,Louisville,2018,82,215,3/11/1997,82,210
57,OKC,kevin-hervey,kevin-hervey,UT Arlington,2018,81,230,7/9/1996,79,210
58,DEN,thomas-welsh,thomas-welsh,UCLA,2018,84,255,2/3/1996,84,245
59,PHO,george-king,george-king,Colorado,2018,78,225,1/15/1994,78,220
60,PHI,kostas-antetokounmpo,kostas-antetokounmpo,Dayton,2018,82,200,11/20/1997,82,190
1,NOP,zion-williamson,zion-williamson,Duke,2019,79,284,7/6/2000,79,285
2,MEM,ja-morant,ja-morant,Murray State,2019,75,174,8/10/1999,75,175
3,NYK,rj-barrett,rj-barrett,Duke,2019,78,214,6/14/2000,79,202
4,LAL,de'andre-hunter,de'andre-hunter,Virginia,2019,80,225,12/2/1997,79,225
5,CLE,darius-garland,darius-garland,Vanderbilt,2019,73,192,1/26/2000,74,175
6,PHO,jarrett-culver,jarrett-culver,Texas Tech,2019,78,195,2/20/1999,77,195
7,CHI,coby-white,coby-white,UNC,2019,77,195,2/16/2000,77,185
8,ATL,jaxson-hayes,jaxson-hayes,Texas,2019,83,220,5/23/2000,83,220
9,WAS,rui-hachimura,rui-hachimura,Gonzaga,2019,80,230,2/8/1998,80,230
10,ATL,cam-reddish,cam-reddish,Duke,2019,80,218,9/1/1999,80,218
11,MIN,cameron-johnson,cameron-johnson,UNC,2019,80,210,3/3/1996,81,210
12,CHO,p.j.-washington,p.j.-washington,Kentucky,2019,79,230,8/23/1998,80,228
13,MIA,tyler-herro,tyler-herro,Kentucky,2019,77,195,1/20/2000,77,195
14,BOS,romeo-langford,romeo-langford,Indiana,2019,76,216,10/25/1999,78,215
15,DET,sekou-doumbouya,sekou-doumbouya,,2019,80,230,12/23/2000,,
16,ORL,chuma-okeke,chuma-okeke,Auburn,2019,78,229,8/18/1998,80,230
17,BRK,nickeil-alexander-walker,nickeil-alexander-walker,Virginia Tech,2019,78,205,9/2/1998,77,205
18,IND,goga-bitadze,goga-bitadze,,2019,83,250,7/20/1999,,
19,SAS,luka-šamanić,luka-samanic,,2019,82,227,1/9/2000,,
20,BOS,matisse-thybulle,matisse-thybulle,Washington,2019,77,200,3/4/1997,77,195
21,OKC,brandon-clarke,brandon-clarke,Gonzaga,2019,80,215,9/19/1996,80,215
22,BOS,grant-williams,grant-williams,Tennessee,2019,78,236,11/30/1998,79,236
23,UTA,darius-bazley,darius-bazley,,2019,80,208,6/12/2000,,
24,PHI,ty-jerome,ty-jerome,Virginia,2019,77,195,7/8/1997,77,195
25,POR,nassir-little,nassir-little,UNC,2019,77,220,2/11/2000,78,220
26,CLE,dylan-windler,dylan-windler,Belmont,2019,78,196,9/22/1996,80,200
27,BRK,mfiondu-kabengele,mfiondu-kabengele,Florida State,2019,81,250,8/14/1997,82,250
28,GSW,jordan-poole,jordan-poole,Michigan,2019,76,194,6/19/1999,77,195
29,SAS,keldon-johnson,keldon-johnson,Kentucky,2019,77,220,10/11/1999,78,211
30,MIL,kevin-porter-jr.,kevin-porter-jr.,USC,2019,76,203,5/4/2000,78,218
31,BRK,nicolas-claxton,nicolas-claxton,Georgia,2019,83,215,4/17/1999,83,220
32,PHO,kz-okpala,kz-okpala,Stanford,2019,80,215,4/28/1999,81,215
33,PHI,carsen-edwards,carsen-edwards,Purdue,2019,71,200,3/12/1998,73,200
34,PHI,bruno-fernando,bruno-fernando,Maryland,2019,81,240,8/15/1998,82,240
35,ATL,didi-louzada,didi-louzada,,2019,77,188,2/7/1999,,
36,CHO,cody-martin,cody-martin,Nevada,2019,77,205,9/28/1995,79,205
37,DAL,deividas-sirvydis,deividas-sirvydis,,2019,80,190,6/10/2000,,
38,CHI,daniel-gafford,daniel-gafford,Arkansas,2019,82,234,10/1/1998,83,233
39,NOP,alen-smailagić,alen-smailagic,,2019,82,215,8/18/2000,,
40,SAC,justin-james,justin-james,Wyoming,2019,79,190,1/24/1997,79,190
41,GSW,eric-paschall,eric-paschall,Villanova,2019,78,255,11/4/1996,80,255
42,PHI,admiral-schofield,admiral-schofield,Tennessee,2019,77,241,3/30/1997,78,241
43,MIN,jaylen-nowell,jaylen-nowell,Washington,2019,76,201,7/9/1999,76,200
44,MIA,bol-bol,bol-bol,Oregon,2019,86,220,11/16/1999,86,235
45,DET,isaiah-roby,isaiah-roby,Nebraska,2019,80,230,2/3/1998,80,230
46,ORL,talen-horton-tucker,talen-horton-tucker,Iowa State,2019,76,234,11/25/2000,76,233
47,SAC,ignas-brazdeikis,ignas-brazdeikis,Michigan,2019,78,221,1/8/1999,79,215
48,LAC,terance-mann,terance-mann,Florida State,2019,77,215,10/18/1996,79,215
49,SAS,quinndary-weatherspoon,quinndary-weatherspoon,Mississippi State,2019,75,205,9/10/1996,76,205
50,IND,jarrell-brantley,jarrell-brantley,College of Charleston,2019,77,250,6/7/1996,79,255
51,BOS,tremont-waters,tremont-waters,LSU,2019,70,175,1/10/1998,71,175
52,CHO,jalen-mcdaniels,jalen-mcdaniels,San Diego State,2019,81,205,1/31/1998,82,195
53,UTA,justin-wright-foreman,justin-wright-foreman,Hofstra,2019,72,190,10/27/1997,74,190
54,PHI,marial-shayok,marial-shayok,Iowa State,2019,77,198,7/26/1995,78,198
55,NYK,kyle-guy,kyle-guy,Virginia,2019,73,167,8/11/1997,74,175
56,LAC,jaylen-hands,jaylen-hands,UCLA,2019,75,180,2/12/1999,75,180
57,NOP,jordan-bone,jordan-bone,Tennessee,2019,74,180,11/5/1997,75,180
58,GSW,miye-oni,miye-oni,Yale,2019,77,206,8/4/1997,78,210
59,TOR,dewan-hernandez,dewan-hernandez,Miami (FL),2019,82,235,12/9/1996,83,235
60,SAC,vanja-marinković,vanja-marinkovic,,2019,78,200,1/9/1997,,
1,MIN,anthony-edwards,anthony-edwards,Georgia,2020,76,225,8/5/2001,77,225
2,GSW,james-wiseman,james-wiseman,Memphis,2020,84,240,3/31/2001,85,240
3,CHO,lamelo-ball,lamelo-ball,,2020,78,180,8/22/2001,,
4,CHI,patrick-williams,patrick-williams,Florida State,2020,79,215,8/26/2001,80,225
5,CLE,isaac-okoro,isaac-okoro,Auburn,2020,77,225,1/26/2001,78,225
6,ATL,onyeka-okongwu,onyeka-okongwu,USC,2020,80,235,12/11/2000,81,245
7,DET,killian-hayes,killian-hayes,,2020,77,195,7/27/2001,,
8,NYK,obi-toppin,obi-toppin,Dayton,2020,81,220,3/4/1998,81,220
9,WAS,deni-avdija,deni-avdija,,2020,81,210,1/3/2001,,
10,PHO,jalen-smith,jalen-smith,Maryland,2020,82,215,3/16/2000,82,225
11,SAS,devin-vassell,devin-vassell,Florida State,2020,77,200,8/23/2000,78,180
12,SAC,tyrese-haliburton,tyrese-haliburton,Iowa State,2020,77,185,2/29/2000,77,175
13,NOP,kira-lewis-jr.,kira-lewis-jr.,Alabama,2020,73,170,4/6/2001,75,165
14,BOS,aaron-nesmith,aaron-nesmith,Vanderbilt,2020,77,215,10/16/1999,78,213
15,ORL,cole-anthony,cole-anthony,UNC,2020,74,185,5/15/2000,75,190
16,POR,isaiah-stewart,isaiah-stewart,Washington,2020,80,250,5/22/2001,81,250
17,MIN,aleksej-pokusevski,aleksej-pokusevski,,2020,84,190,12/26/2001,,
18,DAL,josh-green,josh-green,Arizona,2020,77,200,11/16/2000,78,210
19,BRK,saddiq-bey,saddiq-bey,Villanova,2020,79,215,4/9/1999,80,216
20,MIA,precious-achiuwa,precious-achiuwa,Memphis,2020,80,225,9/19/1999,81,225
21,PHI,tyrese-maxey,tyrese-maxey,Kentucky,2020,74,200,11/4/2000,75,198
22,DEN,zeke-nnaji,zeke-nnaji,Arizona,2020,81,240,1/9/2001,83,240
23,NYK,leandro-bolmaro,leandro-bolmaro,,2020,78,200,9/11/2000,,
24,MIL,r.j.-hampton,r.j.-hampton,,2020,76,175,2/7/2001,,
25,OKC,immanuel-quickley,immanuel-quickley,Kentucky,2020,75,190,6/17/1999,75,188
26,BOS,payton-pritchard,payton-pritchard,Oregon,2020,73,195,1/28/1998,74,190
27,UTA,udoka-azubuike,udoka-azubuike,Kansas,2020,80,280,9/17/1999,84,270
28,LAL,jaden-mcdaniels,jaden-mcdaniels,Washington,2020,81,185,9/29/2000,81,200
29,TOR,malachi-flynn,malachi-flynn,San Diego State,2020,73,175,5/10/1998,73,185
30,BOS,desmond-bane,desmond-bane,TCU,2020,77,215,6/25/1998,78,215
31,DAL,tyrell-terry,tyrell-terry,Stanford,2020,74,160,9/28/2000,73,160
32,CHO,vernon-carey-jr.,vernon-carey-jr.,Duke,2020,81,270,2/25/2001,82,270
33,MIN,daniel-oturu,daniel-oturu,Minnesota,2020,80,240,9/20/1999,82,240
34,PHI,théo-maledon,theo-maledon,,2020,76,175,6/12/2001,,
35,SAC,xavier-tillman-sr.,xavier-tillman-sr.,Michigan State,2020,80,245,1/12/1999,80,245
36,PHI,tyler-bey,tyler-bey,Colorado,2020,79,215,2/10/1998,79,218
37,WAS,vit-krejci,vit-krejci,,2020,80,195,6/19/2000,,
38,UTA,saben-lee,saben-lee,Vanderbilt,2020,74,183,6/23/1999,74,183
39,NOP,elijah-hughes,elijah-hughes,Syracuse,2020,78,215,3/10/1998,78,215
40,MEM,robert-woodard,robert-woodard,Mississippi State,2020,78,235,9/22/1999,79,230
41,SAS,tre-jones,tre-jones,Duke,2020,73,185,1/8/2000,75,185
42,NOP,nick-richards,nick-richards,Kentucky,2020,84,245,11/29/1997,83,247
43,SAC,jahmi'us-ramsey,jahmi'us-ramsey,Texas Tech,2020,75,190,6/9/2001,76,195
44,CHI,marko-simonovic,marko-simonovic,,2020,83,216,10/15/1999,,
45,MIL,jordan-nwora,jordan-nwora,Louisville,2020,80,225,9/9/1998,79,225
46,POR,cj-elleby,cj-elleby,Washington State,2020,78,200,6/16/2000,78,200
47,BOS,yam-madar,yam-madar,,2020,75,190,12/21/2000,,
48,GSW,nico-mannion,nico-mannion,Arizona,2020,74,190,3/14/2001,75,190
49,PHI,isaiah-joe,isaiah-joe,Arkansas,2020,76,165,7/2/1999,77,180
50,ATL,skylar-mays,skylar-mays,LSU,2020,76,205,9/5/1997,76,205
51,GSW,justinian-jessup,justinian-jessup,Boise State,2020,79,202,5/23/1998,79,202
52,SAC,kenyon-martin-jr.,kenyon-martin-jr.,,2020,78,215,1/6/2001,,
53,OKC,cassius-winston,cassius-winston,Michigan State,2020,73,185,2/28/1998,73,185
54,IND,cassius-stanley,cassius-stanley,Duke,2020,77,190,8/18/1999,78,193
55,BRK,jay-scrubb,jay-scrubb,John A. Logan College,2020,77,220,9/1/2000,,
56,CHO,grant-riller,grant-riller,College of Charleston,2020,74,190,2/8/1997,75,190
57,LAC,reggie-perry,reggie-perry,Mississippi State,2020,80,250,3/21/2000,82,250
58,PHI,paul-reed,paul-reed,DePaul,2020,81,210,6/14/1999,81,220
59,TOR,jalen-harris,jalen-harris,Nevada,2020,77,195,8/14/1998,77,195
60,NOP,sam-merrill,sam-merrill,Utah State University,2020,76,205,5/15/1996,77,205
